,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.123,-134.968,70.21,71,85,12.68,PF,1667584273
1,Caazapá,-26.1973,-56.3666,77.07,47,41,2.17,PY,1667584324
2,Bredasdorp,-34.5331,20.0428,62.71,96,51,5.35,ZA,1667584326
3,San Cristobal,7.7757,-72.2214,80.47,58,100,5.08,VE,1667584343
4,Dunedin,-45.8741,170.5036,49.8,59,31,11.99,NZ,1667584275
5,Hermanus,-34.4175,19.2361,66.83,86,17,12.95,ZA,1667584621
6,Esperance,-33.8582,121.8932,58.41,80,83,14.05,AU,1667584625
7,New Norfolk,-42.7802,147.0615,52.95,72,93,1.72,AU,1667584628
8,Ushuaia,-54.8061,-68.3185,49.66,76,100,9.22,AR,1667584632
9,Kruisfontein,-34.012,24.7433,68.99,88,27,11.03,ZA,1667584637
10,Avarua,-21.2075,-159.7708,73.38,78,75,14.97,CK,1667584641
11,Puerto Carreño,6.188,-67.4895,80.58,69,75,4.61,CO,1667584645
12,Nome,64.5011,-165.4064,10.47,79,0,8.05,US,1667584371
13,Arraial do Cabo,-22.9663,-42.0244,75.09,46,75,8.05,BR,1667584653
14,Ribeira Grande Municipality,37.8225,-25.5195,72.12,100,40,9.22,PT,1667584657
15,Belmonte,39.5593,-2.7038,53.55,32,75,7.65,ES,1667584660
16,Punta Arenas,-53.1626,-70.9078,57.49,72,75,17.27,CL,1667584664
17,Albany,42.6512,-73.755,72.7,57,29,4.0,US,1667584668
18,Paamiut,61.9946,-49.6659,29.71,84,100,28.88,GL,1667584671
19,Rocha,-34.481,-54.3366,65.75,56,72,12.84,UY,1667584675
20,Nanortalik,60.14,-45.2429,37.33,74,100,16.31,GL,1667584679
21,Dikson,73.5084,80.5124,21.04,96,98,4.94,RU,1667584683
22,Mossamedes,-15.1951,12.1458,68.45,72,63,12.59,AO,1667584687
23,Busselton,-33.6445,115.3489,51.28,90,1,9.42,AU,1667584690
24,Kaka,37.5516,59.3273,58.32,59,6,4.09,TM,1667584694
25,Marawi City,8.0047,124.2854,68.86,94,82,2.17,PH,1667584698
26,Nobres,-14.7196,-56.3351,89.92,27,3,5.32,BR,1667584702
27,shimochi,24.9264,125.2411,74.62,75,100,25.39,JP,1667584706
28,,71.5377,52.3427,37.51,97,100,17.2,,1667584344
29,Havøysund,70.9963,24.661,43.03,83,97,5.5,NO,1667584713
30,Rudnik,69.7522,61.6623,35.67,97,100,18.75,RU,1667584718
31,Hilo,19.7074,-155.0816,73.54,98,100,10.0,US,1667584721
32,Tanjung Sepat,2.6599,101.5629,80.15,91,40,3.44,MY,1667584725
33,Bathsheba,13.2129,-59.5227,79.2,83,75,23.02,BB,1667584729
34,Tuktoyaktuk,69.444,-133.0319,12.2,79,100,17.27,CA,1667584732
35,Tasiilaq,65.6153,-37.6378,30.81,83,100,17.76,GL,1667584736
36,Benguela,-12.579,13.4037,76.82,80,20,10.92,AO,1667584740
37,Wanaka,-44.6942,169.1365,47.46,66,61,1.01,NZ,1667584744
38,Souillac,44.898,1.4694,49.75,79,71,11.16,FR,1667584748
39,Tiksi,71.6366,128.8685,-0.65,93,93,4.65,RU,1667584752
40,Wonosobo,-7.3458,109.9109,68.7,98,100,1.19,ID,1667584755
41,Hasaki,35.753,140.8201,53.22,60,100,19.08,JP,1667584759
42,Gore,-46.1927,168.8643,46.11,68,96,10.0,NZ,1667584763
43,Cape Town,-33.929,18.4174,70.0,80,20,15.01,ZA,1667584767
44,Vaini,-21.1926,-175.1773,73.69,88,20,5.75,TO,1667584771
45,Hobart,-42.8825,147.3281,53.02,87,100,6.91,AU,1667584775
46,Saint Helena,-15.9277,-5.7161,66.2,75,29,14.12,SH,1667584779
47,Puerto Ayora,-0.7472,-90.3134,74.01,72,74,11.97,EC,1667584783
48,Semey,50.405,80.2492,43.41,48,85,11.18,KZ,1667584787
49,Tuatapere,-46.1323,167.6908,44.49,81,97,10.87,NZ,1667584790
50,Tsiombe,-25.3185,45.4841,71.29,84,90,16.98,MG,1667584794
51,São Filipe,14.8953,-24.4969,80.71,62,86,7.49,CV,1667584798
52,Camacha,32.6794,-16.8449,66.9,87,40,9.22,PT,1667584817
53,Asău,46.4389,26.4008,49.24,75,89,2.62,RO,1667584822
54,Falefa,-13.9974,-171.4289,80.83,75,96,8.72,WS,1667584826
55,Atuona,-9.8037,-139.0426,77.88,79,21,16.51,PF,1667584831
56,Constitución,-35.3318,-72.4119,59.77,61,86,7.11,CL,1667584835
57,Seoul,37.5667,126.9783,35.04,30,18,3.6,KR,1667584839
58,Lebu,-37.61,-73.6559,58.44,76,98,9.69,CL,1667584842
59,Banfanggou,43.4198,87.3195,32.99,54,71,1.48,CN,1667584846
60,Bonthe,7.5273,-12.502,80.78,80,62,9.37,SL,1667584850
61,Barrow,71.2906,-156.7886,15.82,79,100,10.36,US,1667584854
62,Srandakan,-7.96,110.2407,77.81,89,100,4.25,ID,1667584858
63,Senkuria,12.1473,-68.274,82.0,69,94,17.05,BQ,1667584862
64,Saint-Philippe,45.3584,-73.479,70.99,49,68,3.0,CA,1667584866
65,Nizhnevartovsk,60.9339,76.5814,32.05,100,100,8.95,RU,1667584870
66,Port Hedland,-20.3112,118.5801,69.84,64,0,5.75,AU,1667584875
67,Sakakah,29.9784,40.2048,69.42,33,64,9.75,SA,1667584879
68,Qaanaaq,77.4686,-69.2223,18.79,67,100,7.83,GL,1667584884
69,Madifushi,1.7959,73.3876,81.09,78,72,11.88,MV,1667584888
70,Republic of South Sudan,4.8459,31.5959,76.3,72,83,4.05,SS,1667584892
71,Ul'yanovka,59.7035,30.7861,28.29,83,25,3.47,RU,1667584896
72,Providencia,-33.4288,-70.6113,83.82,38,67,8.43,CL,1667584899
73,Ittoqqortoormiit,70.4851,-21.9642,11.19,64,8,7.29,GL,1667584903
74,Orissaare vald,58.409,22.7926,49.86,85,96,13.09,EE,1667584907
75,Jacareacanga,-6.2197,-57.7586,90.7,44,83,3.76,BR,1667584911
76,Guerrero Negro,27.971,-114.0364,67.78,34,0,1.14,MX,1667584915
77,Lavrentiya,65.5838,-171.0058,10.04,82,12,11.9,RU,1667584920
78,Tessalit,20.202,1.0125,81.19,14,0,3.8,ML,1667584924
79,Pueblo Nuevo-Ventas,40.4264,-3.6357,57.38,48,0,9.22,ES,1667584929
80,Slave Lake,55.2811,-114.7718,35.98,53,12,8.97,CA,1667584933
81,Garoowe,8.4061,48.4832,79.9,63,3,14.94,SO,1667584937
82,Torbay,47.6577,-52.727,54.73,72,72,7.9,CA,1667584941
83,Mathis,27.9695,-97.7732,88.52,64,76,20.29,US,1667584945
84,Iquique,-20.2141,-70.1525,65.68,65,1,5.88,CL,1667584950
85,Huacho,-11.0967,-77.6129,68.97,68,30,11.79,PE,1667584954
86,Isla Vista,34.4115,-119.8562,67.96,47,0,3.44,US,1667584957
87,Mar del Plata,-37.9977,-57.5483,69.78,78,0,25.01,AR,1667584962
88,Trairi,-3.2777,-39.2681,86.11,55,61,8.84,BR,1667584966
89,Narsaq,60.9127,-46.0453,46.65,74,100,6.04,GL,1667584969
90,Saint Paul Harbor,57.79,-152.4072,29.71,43,0,34.52,US,1667584973
91,Sorong,-0.8634,131.2545,79.12,83,71,3.67,ID,1667584977
92,Areosa,41.7191,-8.8555,57.51,69,91,9.37,PT,1667584981
93,Manggar,-2.8673,108.2759,78.01,81,95,1.01,ID,1667584985
94,Kapaa,22.0747,-159.3192,76.98,90,0,5.75,US,1667584989
95,Victoria Park,-21.142,149.1865,62.65,62,20,13.0,AU,1667584994
96,Ban Thung,9.5014,99.9956,73.85,80,97,2.15,TH,1667584997
97,Mahébourg,-20.4111,57.7061,73.35,80,75,5.97,MU,1667585001
98,La Ronge,55.1005,-105.29,24.91,80,94,10.54,CA,1667585005
99,St. George's,12.0535,-61.7518,75.43,88,100,6.42,GD,1667585009
100,Bengkulu,-3.7923,102.2624,75.02,90,100,4.07,ID,1667585013
101,Port Lincoln,-34.7212,135.8592,57.96,85,98,11.88,AU,1667585017
102,Maturin,9.7423,-63.1889,83.16,66,100,9.73,VE,1667585020
103,Arenal,-7.5456,-72.5833,92.75,25,55,2.91,BR,1667585024
104,Egvekinot,66.3227,-179.1201,5.25,73,2,6.8,RU,1667585028
105,Katsuura,35.1522,140.3207,58.51,73,100,19.84,JP,1667585032
106,Tres Arroyos,-38.377,-60.2756,80.89,23,0,11.61,AR,1667585035
107,São João da Barra,-21.6349,-41.0487,75.31,55,43,17.67,BR,1667585039
108,Seminole,32.7167,-102.6491,57.56,42,75,19.57,US,1667585043
109,Berlevåg,70.799,29.1505,36.81,81,75,8.05,NO,1667585047
110,Chokurdakh,70.6194,147.9024,-19.79,95,82,1.54,RU,1667585051
111,Tyre,33.2721,35.1964,69.12,61,0,6.17,LB,1667585055
112,La Orilla,17.9994,-102.2268,83.73,67,93,2.44,MX,1667585060
113,Pinega,64.6973,43.3924,28.74,93,90,4.72,RU,1667585064
114,New Salalah,17.0175,54.1011,78.87,65,0,5.75,OM,1667585068
115,Maicao,11.3779,-72.2389,88.16,61,89,7.07,CO,1667585073
116,East London,-33.0192,27.8999,69.91,85,89,1.19,ZA,1667585077
117,Port Hardy,50.7244,-127.4976,42.4,96,100,14.16,CA,1667585081
118,Sitka,57.0525,-135.3376,37.36,89,98,0.89,US,1667585085
119,Bakaly,55.1812,53.799,22.62,96,16,3.38,RU,1667585088
120,Bluff,-46.5988,168.3434,49.59,67,98,27.02,NZ,1667585093
121,Birao,10.2962,22.781,78.26,28,79,4.52,CF,1667585096
122,Cockburn Town,21.4608,-71.14,80.46,69,22,10.42,TC,1667585100
123,Port Alfred,-33.5982,26.8915,68.05,90,82,1.01,ZA,1667585104
124,Kavaratti,10.5672,72.6395,82.35,74,95,7.78,IN,1667585109
125,Santa Marta,11.2321,-74.1951,86.88,72,83,3.0,CO,1667585114
126,Kitale,1.0181,35.0002,60.1,82,100,1.92,KE,1667585118
127,Alta Gracia,-31.6579,-64.4338,82.81,17,76,15.26,AR,1667585122
128,Gerderest,43.3896,-0.1768,52.02,86,75,8.05,FR,1667585126
129,Nuoro,40.3211,9.3297,48.52,89,59,5.41,IT,1667585130
130,Erftstadt,50.8027,6.8032,51.51,91,75,5.75,DE,1667585134
131,Sāyalkudi,9.1694,78.4454,78.15,86,60,11.39,IN,1667585138
132,Mantova,45.1567,10.7917,55.85,77,2,3.0,IT,1667585141
133,Grocka,44.6709,20.717,61.02,77,93,7.81,RS,1667585147
134,Kotel'nich,58.2762,48.3068,31.68,97,100,5.64,RU,1667585151
135,Port Elizabeth Airport,-33.964,25.624,68.31,87,41,12.5,ZA,1667584927
136,Rabo de Peixe,37.8083,-25.5851,71.85,100,40,9.22,PT,1667585158
137,Castro,45.803,10.0671,54.19,10,12,7.23,IT,1667585162
138,Butaritari,2.9205,172.9189,79.5,73,61,9.51,KI,1667585166
139,Marconne,50.3584,2.0874,48.07,94,40,1.01,FR,1667585170
140,Saryg-Sep,51.4926,95.5547,12.9,96,64,2.82,RU,1667585174
141,Maqat,47.6472,53.3505,40.55,61,100,4.81,KZ,1667585178
142,Shiyan,32.6315,110.7928,50.23,89,100,0.45,CN,1667585182
143,Bailingmiao,41.912,110.2838,28.81,36,0,8.46,CN,1667585186
144,Mongoumba,3.6383,18.5949,72.05,93,51,2.95,CF,1667585190
145,Khovd,48.0006,91.6452,23.25,72,69,0.74,MN,1667585193
146,Bistrinci,45.7023,18.3247,58.21,85,100,6.93,HR,1667585197
147,Longyearbyen,78.2232,15.6464,28.67,86,75,9.22,SJ,1667585201
148,Barrial,28.6552,-17.8573,65.8,89,20,10.36,ES,1667585205
149,Lagoa,37.1326,-8.4551,67.68,88,77,8.05,PT,1667585209
150,Southampton,50.9025,-1.4042,49.95,84,20,1.99,GB,1667585213
151,Entuziastov,71.4404,136.1306,4.93,98,100,5.23,RU,1667585217
152,Iqaluit,63.7494,-68.5219,8.92,85,66,4.74,CA,1667585220
153,Dakoro,14.5095,6.7645,82.72,16,15,9.46,NE,1667585224
154,Madara,11.805,10.5302,81.72,22,60,8.97,NG,1667585228
155,Saldanha,-32.9978,17.9456,61.81,95,50,9.35,ZA,1667585182
156,Yuncheng,35.0276,111.0021,47.21,79,6,4.23,CN,1667585236
157,Balclutha,-46.2817,169.8464,46.89,73,71,14.56,NZ,1667585240
158,Panique,12.5203,122.0117,80.82,83,25,11.97,PH,1667585244
159,Cayenne,4.9371,-52.3258,75.22,94,75,3.44,GF,1667585249
160,Bonavista,48.6542,-53.1103,43.5,75,63,5.14,CA,1667585253
161,Pevek,69.7028,170.2747,-12.39,95,9,4.07,RU,1667585256
162,Portland,45.523,-122.671,55.09,93,100,21.0,US,1667585101
163,Santiago de Cao,-7.9605,-79.238,68.18,68,20,9.22,PE,1667585264
164,Broken Hill Municipality,-31.965,141.4511,57.87,48,0,6.29,AU,1667585267
165,Newstead,-41.4341,147.1373,47.21,91,5,4.61,AU,1667585271
166,Santa Maria,-29.6861,-53.8069,72.43,42,3,9.62,BR,1667585275
167,Xining,36.6173,101.7762,35.74,59,60,0.47,CN,1667585279
168,Camocim,-2.901,-40.8427,85.03,59,22,16.13,BR,1667585283
169,Zyryanka,65.7336,150.8933,-7.73,92,78,6.85,RU,1667585286
170,Foxground,-34.6958,150.7959,54.05,83,38,1.99,AU,1667585290
171,Pyapon,16.1701,95.5452,74.53,87,8,2.06,MM,1667585294
172,Taoudenni,22.6762,-3.9805,84.24,12,2,5.95,ML,1667585298
173,Safranbolu,41.2457,32.693,52.84,72,4,1.07,TR,1667585302
174,Kalmunai,7.4132,81.8269,78.71,82,82,4.36,LK,1667585306
175,Upernavik,72.7847,-56.147,27.82,89,100,10.96,GL,1667585310
176,Djidje Kounda,13.7693,-13.6683,90.66,17,60,1.79,SN,1667585314
177,Inhambane,-23.866,35.3844,75.9,86,25,12.35,MZ,1667585317
178,Duvedal,58.542,15.0413,49.68,85,100,14.0,SE,1667585321
179,Otane,-39.9417,176.5893,50.79,75,5,5.73,NZ,1667585325
180,Victoria,48.4283,-123.365,51.84,94,100,8.01,CA,1667585329
181,Homer,59.6441,-151.5401,26.19,50,0,11.07,US,1667585332
182,Pondaguitan,6.3759,126.1644,82.17,77,100,9.46,PH,1667585336
183,Tazmalt,36.3885,4.4,62.53,78,96,9.08,DZ,1667585340
184,Angoche,-16.2292,39.9081,79.21,79,3,13.06,MZ,1667585344
185,Urochishche Kelyuke,68.8929,-179.4131,9.57,93,98,15.86,RU,1667585347
186,Cornwall,46.2239,-63.2577,64.26,54,89,7.0,CA,1667585351
187,Wau,7.7001,27.9909,83.89,40,68,4.0,SS,1667585355
188,Ponta do Sol,32.6811,-17.1041,74.7,86,29,1.5,PT,1667585359
189,Saint Lucia,13.909,-60.9779,81.81,74,75,4.61,LC,1667585363
190,Saskylakh,71.965,114.0939,-4.94,97,100,9.82,RU,1667585367
191,Tela,15.7825,-87.4514,81.84,81,97,4.81,HN,1667585370
192,Karpásion,39.9463,25.2236,56.95,94,20,0.0,GR,1667585374
193,Cedar City,37.6774,-113.0618,31.39,74,0,3.44,US,1667585378
194,Ghātanji,20.1789,78.3182,69.33,62,0,1.25,IN,1667585381
195,Hailar,49.2389,120.0229,10.58,95,20,2.98,CN,1667585385
196,Bako,5.786,36.5652,66.51,68,100,3.71,ET,1667585389
197,Vemalwāda,18.5349,78.9124,67.05,60,0,2.24,IN,1667585393
198,Batesville,35.7698,-91.641,77.07,62,100,17.27,US,1667585396
199,Khatanga,71.9797,102.4728,-11.69,100,91,2.53,RU,1667584801
200,Chara,56.9076,118.2673,4.6,75,52,1.97,RU,1667585405
201,Discovery Bay,37.9043,-121.6022,61.29,47,0,6.91,US,1667585409
202,Russell,38.8953,-98.8598,43.39,70,100,16.11,US,1667585414
203,Nybyen,78.0654,14.2172,28.0,91,100,1.88,SJ,1667585418
204,Suva,-18.1416,178.4422,72.88,94,40,0.0,FJ,1667585422
205,Waycross,31.2136,-82.354,80.85,55,0,10.36,US,1667585426
206,Beru,-1.213,174.7571,78.91,72,34,8.86,KI,1667585431
207,Orange,44.1371,4.8079,52.92,80,20,3.44,FR,1667585434
208,Kahului,20.8894,-156.4727,81.79,69,20,11.99,US,1667585438
209,Kavieng,-2.5735,150.7952,81.82,76,84,3.44,PG,1667585443
210,Afşin,38.2439,36.9153,51.93,43,28,2.26,TR,1667585447
211,Goderich,43.7431,-81.7111,68.52,56,81,18.41,CA,1667585451
212,Outlook,51.4866,-107.061,22.26,67,11,7.83,CA,1667585455
213,Qingdao,36.0638,120.3781,49.6,47,49,5.7,CN,1667585459
214,Ainaro,-8.9266,125.4092,60.98,83,88,1.86,TL,1667585463
215,Priyutnoye,46.1007,43.5124,46.4,86,100,7.45,RU,1667585467
216,Omsk,55.0333,73.7305,39.16,74,100,18.45,RU,1667585471
217,Zhigansk,66.7656,123.3741,3.4,95,100,18.41,RU,1667585476
218,Kincardine,56.0684,-3.7185,48.56,88,44,5.53,GB,1667585480
219,George Town,5.4142,100.3287,78.71,92,40,0.0,MY,1667585484
220,Port Blair,11.6645,92.739,78.64,71,58,6.71,IN,1667585488
221,Kungurtug,50.5987,97.5254,13.55,92,82,1.28,RU,1667585492
222,Samarai,-10.6106,150.6619,82.17,76,80,9.91,PG,1667585497
223,Djambala,-2.5463,14.7558,65.34,97,100,2.15,CG,1667585502
224,Kenai,60.5544,-151.2583,25.14,69,65,6.15,US,1667584925
225,Dingle,11.0001,122.6718,75.92,93,26,6.38,PH,1667585511
226,Morosaglia,42.3832,9.288,57.4,72,22,6.93,FR,1667585514
227,Calvinia,-31.4694,19.7772,66.04,68,40,9.22,ZA,1667585518
228,Hollins,37.35,-79.95,72.48,65,75,9.22,US,1667585079
229,Norman Wells,65.2824,-126.8327,8.64,78,75,13.8,CA,1667585526
230,Southbridge,42.0752,-72.0332,71.33,63,4,4.0,US,1667585530
231,Koeru vald,58.9396,25.9708,34.34,89,17,5.44,EE,1667585533
232,Tadine,-21.5483,167.8823,76.01,85,19,15.3,NC,1667585537
233,Ibrā’,22.6896,58.547,73.22,43,94,4.07,OM,1667585542
234,Lens,50.4292,2.832,49.57,81,48,8.19,FR,1667585546
235,Tambilil,5.975,124.6762,78.1,88,95,2.84,PH,1667585550
236,Oktyabr'sk,53.1642,48.6712,35.04,88,100,3.04,RU,1667585553
237,Zavetnoye,47.1176,43.8881,42.84,83,99,4.68,RU,1667585557
238,Alugan,12.2188,125.4822,80.08,83,65,5.12,PH,1667585562
239,Panguna,-6.3048,155.4882,68.25,94,96,1.07,PG,1667585566
240,Mahabalipuram,12.6196,80.1936,78.82,81,16,9.22,IN,1667585569
241,Faanui,-16.4824,-151.7338,75.94,83,100,25.72,PF,1667585573
242,Mount Isa,-20.729,139.4932,67.86,24,0,9.22,AU,1667585577
243,Khāmgaon,20.4314,76.5842,70.36,55,0,5.64,IN,1667585581
244,Malé,4.178,73.5107,82.38,83,75,6.91,MV,1667585553
245,Tiznit,29.6986,-9.7313,67.42,78,2,3.8,MA,1667585588
246,Howell,42.6073,-83.9294,72.75,58,100,16.11,US,1667585592
247,Korla,41.7239,86.1735,45.39,39,89,2.1,CN,1667585596
248,Aklavik,68.2183,-135.0136,7.72,94,100,10.54,CA,1667585600
249,Alofi,-19.0534,-169.9192,75.7,88,75,9.22,NU,1667585604
250,Yellowknife,62.4541,-114.3774,12.38,85,75,11.5,CA,1667585608
251,Wagga Wagga,-35.115,147.3678,52.84,89,24,4.88,AU,1667585612
252,Moron,18.5602,-74.2581,83.57,69,21,4.68,HT,1667585616
253,Bethel,60.7922,-161.7558,26.94,80,0,24.16,US,1667585620
254,Bambous Virieux,-20.3472,57.7647,73.96,88,40,0.0,MU,1667585624
255,Zabol,31.0278,61.4948,64.38,59,0,20.71,IR,1667585627
256,Georgetown,6.8062,-58.1618,83.16,71,43,4.18,GY,1667585100
257,Hudson,50.1135,-92.1962,28.65,51,86,10.71,CA,1667585635
258,Shaffa,10.5261,12.291,74.43,25,44,5.79,NG,1667585639
259,Grenville,45.624,-74.5994,68.36,59,68,11.12,CA,1667585643
260,Maceió,-9.6477,-35.7339,77.81,88,75,10.36,BR,1667585648
261,Snihurivka,47.0707,32.7925,46.87,67,16,3.65,UA,1667585652
262,Freeport,42.2967,-89.6212,63.91,87,100,5.75,US,1667585509
263,Provideniya,64.4237,-173.2274,6.6,83,5,6.42,RU,1667585660
264,Comodoro Rivadavia,-45.8632,-67.4753,82.85,14,20,6.91,AR,1667585664
265,Gillette,44.2906,-105.5019,35.02,59,0,7.0,US,1667585668
266,Utuloa,-13.4992,-172.7862,80.64,77,87,8.28,WS,1667585671
267,Nioro Rufis,15.2305,-9.5899,89.62,20,0,4.61,ML,1667585675
268,Ancud,-41.8682,-73.8287,57.94,79,70,9.08,CL,1667585679
269,Fairbanks,64.84,-147.72,12.16,85,100,0.0,US,1667585629
270,Namatanai,-3.6642,152.4407,80.02,80,92,0.83,PG,1667585686
271,Palmar Chico,18.622,-100.3485,79.32,65,5,3.83,MX,1667585690
272,Long Xuyen,10.3905,105.4338,76.93,90,100,7.18,VN,1667585695
273,Nipawin,53.3628,-104.0172,24.84,80,75,9.22,CA,1667585699
274,Lompoc,34.6392,-120.4579,65.84,49,20,5.01,US,1667585703
275,Funafuti,-7.4769,178.6808,81.16,71,78,4.88,TV,1667585708
276,,-10.0621,-152.3126,80.1,70,63,18.97,,1667585712
277,Grindavik,63.8442,-22.4317,44.92,87,75,20.71,IS,1667585716
278,Autun,46.951,4.2989,42.1,98,99,2.64,FR,1667585720
279,Rawannawi Village,2.0521,173.2628,79.11,75,69,9.64,KI,1667585726
280,Kapit,2.0139,112.9357,73.26,99,100,0.74,MY,1667585732
