,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
281,Ellisras,-23.6697,27.74,69.03,79,99,6.76,ZA,1667585736
282,Selfoss,63.9368,-21.0035,40.15,82,100,9.22,IS,1667585739
283,Corner Brook,48.9532,-57.9474,55.42,72,89,4.36,CA,1667585743
284,Adrar,27.8734,-0.2875,77.22,16,0,11.5,DZ,1667585747
285,Zaural'skiy,54.8408,61.127,28.49,95,100,16.84,RU,1667585751
286,Stotzheim,48.3833,7.4719,51.49,85,97,3.24,FR,1667585754
287,Gualeguay,-33.1504,-59.3107,83.35,19,0,11.72,AR,1667585758
288,Kashechewan,52.9216,-82.432,37.42,87,75,10.36,CA,1667585208
289,Kudahuvadhoo,2.6705,72.8906,81.05,78,63,11.07,MV,1667585766
290,Alice Springs,-23.6984,133.8813,51.35,46,0,0.0,AU,1667585771
291,Ilulissat,69.2197,-51.0986,28.69,93,100,2.3,GL,1667585775
292,Saint-Étienne-de-Carlat,44.8893,2.5675,43.38,93,75,10.36,FR,1667585779
293,Pacific Grove,36.6211,-121.9178,60.66,62,0,4.61,US,1667585783
294,Boshnyakovo,49.6467,142.1702,33.03,75,100,14.16,RU,1667585787
295,Geraldton,-28.7704,114.6147,59.16,72,40,12.66,AU,1667585791
296,San Pedro,33.7359,-118.2923,67.53,41,0,3.0,US,1667585795
297,Kokstad,-30.8249,28.9218,55.8,91,85,3.0,ZA,1667585799
298,Rawson,-43.2991,-65.1057,85.32,17,12,28.27,AR,1667585802
299,Yefremov,53.1793,37.7767,30.22,80,100,5.84,RU,1667585806
300,Nouakchott,18.0792,-15.978,94.93,24,0,8.9,MR,1667585810
301,Hanga Roa,-27.1452,-109.4306,70.56,60,75,9.22,CL,1667585813
302,Caravelas,-17.7297,-39.266,71.02,70,100,15.61,BR,1667585817
303,Karratha,-20.737,116.8479,76.37,50,2,11.41,AU,1667585821
304,Vallenar,-28.575,-70.7616,81.05,25,77,10.0,CL,1667585826
305,Daru,-9.0699,143.21,80.56,83,57,9.86,PG,1667585830
306,Ash Shāţibī,31.199,29.8944,70.56,60,67,5.93,EG,1667585836
307,Grande Rivière Sud Est,-20.2907,57.7852,73.9,88,40,0.0,MU,1667585840
308,Tours,47.39,0.6889,48.78,77,0,4.61,FR,1667585844
309,Carndonagh,55.2395,-7.3106,48.67,88,100,6.58,IE,1667585848
310,San Francisco de Macorís,19.2973,-70.2533,84.88,72,24,6.24,DO,1667585852
311,Umm Kaddadah,13.6002,26.6893,81.36,18,80,10.71,SD,1667585856
312,Sibolga,1.737,98.7846,74.62,90,100,1.9,ID,1667585860
313,Lamu,-2.2675,40.9011,79.03,85,83,9.48,KE,1667585864
314,Latur,18.3983,76.5621,65.73,55,0,6.58,IN,1667585868
315,Puerto Escondido,15.8693,-97.0726,87.51,55,20,9.22,MX,1667585871
316,Amga,60.8942,131.98,-8.34,100,97,3.4,RU,1667585875
317,Kutum,14.2108,24.6496,74.03,18,100,5.77,SD,1667585879
318,Flin Flon,54.7698,-101.879,22.51,80,100,13.8,CA,1667585883
319,Amnat Charoen,15.864,104.6278,68.61,80,0,13.4,TH,1667585887
320,Cabo San Lucas,22.8939,-109.9201,83.41,61,20,6.91,MX,1667585890
321,Cidreira,-30.1657,-50.2183,66.43,58,62,9.26,BR,1667585894
322,Grand Gaube,-20.0086,57.6644,73.8,76,74,1.99,MU,1667585898
323,Lüderitz,-26.65,15.1573,62.11,85,1,5.28,NA,1667585901
324,Piterka,50.6786,47.4437,37.98,94,100,2.95,RU,1667585905
325,Teberda,43.4411,41.7437,38.73,89,89,9.66,RU,1667585909
326,Portree,57.591,-6.3722,45.19,91,58,6.67,GB,1667585913
327,Palauig,15.4334,119.91,78.84,79,54,5.03,PH,1667585916
328,Arboretum,-28.7708,32.0578,72.41,91,94,16.89,ZA,1667585921
329,Carauari,-4.8766,-66.8961,88.65,43,39,3.87,BR,1667585925
330,Strezhevoy,60.7328,77.6008,30.78,95,95,6.46,RU,1667585929
331,Belaya Gora,68.537,146.1873,-17.61,99,90,1.19,RU,1667585932
332,Severo-Kuril'sk,50.6683,156.1154,36.61,74,47,9.64,RU,1667585936
333,Hansot,21.5756,72.8565,78.84,42,0,6.55,IN,1667585940
334,Beauchamps,50.0179,1.5085,46.33,79,55,7.72,FR,1667585944
335,Hofn,64.2533,-15.208,39.22,65,75,5.75,IS,1667585948
336,Macusani,-14.0685,-70.4314,55.09,41,37,8.43,PE,1667585953
337,Mount Gambier,-37.8247,140.782,43.66,97,14,4.92,AU,1667585957
338,Port el Ghalib,27.2226,33.8307,72.99,59,5,12.1,EG,1667585962
339,Bremervörde,53.485,9.1362,48.94,89,83,6.4,DE,1667585966
340,Marsá Maţrūḩ,31.3529,27.2395,69.73,62,0,5.75,EG,1667585970
341,Nishifukuma,33.7672,130.4847,48.07,48,9,10.67,JP,1667585974
342,North Bend,47.4958,-121.7849,56.68,88,100,4.0,US,1667585977
343,Buraidah,26.3317,43.9717,73.83,43,40,10.36,SA,1667585981
344,Cote d'Or,47.6699,4.8786,43.97,94,98,7.18,FR,1667585985
345,Katherine,-14.4646,132.2636,73.71,49,7,4.61,AU,1667585989
346,Yulara,-25.241,130.9869,67.53,27,0,13.62,AU,1667585993
347,Kamenka,53.185,44.0529,35.19,99,100,3.67,RU,1667585997
348,Carnarvon,-24.8826,113.6576,66.6,73,0,22.73,AU,1667586001
349,Nambucca Heads,-30.6449,152.9925,56.86,85,18,5.79,AU,1667586005
350,Hudson Bay,52.8566,-102.3968,30.2,58,76,8.12,CA,1667586009
351,San Policarpo,12.1806,125.5074,80.44,82,65,5.46,PH,1667586013
352,Chuí,-33.6938,-53.4561,64.83,53,39,12.03,BR,1667586017
353,Iranshahr,27.207,60.6883,75.49,31,0,4.61,IR,1667586021
354,San Isidro de Curuguaty,-24.4694,-55.6945,79.54,43,6,2.04,PY,1667586025
355,Olinda,-7.9986,-34.846,82.42,69,75,11.5,BR,1667586029
356,Ngeru,-8.5307,117.4997,75.61,93,94,3.47,ID,1667586033
357,Bilyarsk,54.8464,50.8055,32.05,90,100,4.34,RU,1667586037
358,Tabora,-5.0202,32.8098,79.48,31,100,4.03,TZ,1667586041
359,Phan Thiet,10.931,108.1015,74.8,87,100,7.7,VN,1667586045
360,Dianjun,30.6941,111.2803,57.45,69,99,0.22,CN,1667586050
361,Ostrovnoy,68.0544,39.5129,35.91,95,90,14.34,RU,1667586054
362,Lang Suan,9.9525,99.0749,76.46,74,99,3.8,TH,1667586058
363,Usinsk,65.9957,57.5571,6.46,81,4,2.98,RU,1667586063
364,Bong County,6.773,-9.6419,80.76,71,68,1.81,LR,1667586068
365,Roald,62.5838,6.1242,50.16,100,75,0.0,NO,1667586072
366,Río Grande,-53.7857,-67.7016,60.84,55,0,23.02,AR,1667586077
367,Meulaboh,4.1482,96.1339,74.3,94,100,6.76,ID,1667586081
368,Emba,48.8295,58.1474,30.72,74,96,9.6,KZ,1667586086
369,Pringsewu,-5.3554,104.9774,75.2,90,100,3.18,ID,1667586091
370,Upata,8.0149,-62.404,75.65,81,100,7.31,VE,1667585822
371,Kaniūkai,55.52,26.3218,38.77,91,21,6.67,LT,1667586098
372,Tūkrah,32.5322,20.5722,69.75,68,0,3.49,LY,1667586102
373,Havre-St-Pierre,50.2464,-63.6004,46.71,71,0,6.91,CA,1667586106
374,Wawa,47.9929,-84.774,50.0,93,100,9.22,CA,1667586110
375,Qasigiannguit,68.8194,-51.1934,28.65,92,100,3.47,GL,1667586114
376,Ilūkste,55.9767,26.2977,38.32,91,15,6.02,LV,1667586117
377,Tablelands,-17.1295,143.9242,73.98,70,25,10.36,AU,1667586121
378,Tarvastu,58.2119,25.9364,40.01,84,10,6.89,EE,1667586125
379,San Isidro,38.1708,-0.8387,72.18,24,100,3.0,ES,1667586129
380,Caucasia,7.9878,-75.1984,81.21,85,100,3.36,CO,1667586133
381,Dê Nārkhēl Kêlay,32.6195,65.4598,63.54,38,98,4.29,AF,1667586138
382,Cazones de Herrera,20.7995,-97.3101,87.62,72,16,6.38,MX,1667586144
383,Neiafu,-18.6516,-173.9833,75.88,94,75,5.75,TO,1667586147
384,Krasnozerskoye,54.1291,79.2367,37.47,88,100,14.56,RU,1667586151
385,Mogadishu,2.0349,45.3419,78.66,81,26,11.01,SO,1667586155
386,Teguise,29.0593,-13.5602,69.8,64,20,16.11,ES,1667586159
387,Oppeide,68.0369,15.3885,46.0,74,100,5.86,NO,1667586163
388,Giza,29.9871,31.2118,72.36,45,48,15.93,EG,1667586166
389,Thompson,55.7433,-97.8635,14.18,85,75,3.44,CA,1667586170
390,Baijiantan,45.5778,84.8867,48.49,37,98,4.32,CN,1667586174
391,Inverness,57.479,-4.2257,48.97,86,20,13.8,GB,1667586178
392,Marquette,46.5435,-87.3964,48.45,93,100,4.0,US,1667585989
393,Owerri,5.452,7.0567,79.16,79,66,5.17,NG,1667586185
394,Lubumbashi,-11.7055,27.4726,66.9,87,87,3.2,CD,1667586189
395,Auki,-8.7706,160.6993,77.07,87,76,3.8,SB,1667586192
396,Weiser,44.251,-116.9693,37.6,94,100,1.99,US,1667586196
397,Chicama,-7.8434,-79.1452,66.69,56,45,10.27,PE,1667586200
398,Gladstone,-23.8432,151.2561,66.18,68,40,10.36,AU,1667586204
399,Gialo,29.0331,21.5482,67.93,45,16,3.22,LY,1667586208
400,Birsk,55.5312,55.9704,24.67,94,19,3.53,RU,1667586211
401,Oposhnya,49.8875,34.6997,40.77,91,63,4.34,UA,1667586215
402,Sanniquellie,7.2335,-8.9861,79.45,70,78,1.07,LR,1667586219
403,Punta de Burica,8.0637,-82.9127,76.26,91,100,13.13,PA,1667586223
404,Uzgen,40.7708,73.2978,48.51,95,100,2.44,KG,1667586226
405,Geoagiu,45.9207,23.1998,52.47,71,95,2.21,RO,1667586230
406,Kirkwall,58.9816,-2.9604,47.97,87,75,11.5,GB,1667586234
407,Alibag,18.6498,72.8765,77.02,62,0,4.74,IN,1667586237
408,Srednekolymsk,67.4555,153.7071,-20.47,96,91,1.97,RU,1667586242
409,Praia da Vitória Municipality,38.7392,-27.1563,65.62,94,100,7.23,PT,1667586246
410,Jørpeland,59.0203,6.0154,48.38,98,100,13.31,NO,1667586250
411,Hobyo,5.3495,48.5264,80.96,70,22,10.51,SO,1667586254
412,Touros,-5.1999,-35.4595,84.24,64,61,10.13,BR,1667586258
413,Juneau,58.3019,-134.4197,35.22,100,100,5.75,US,1667586261
414,Āsosa,10.0646,34.5437,63.95,74,5,4.52,ET,1667586265
415,Petropavl,54.8668,69.1335,31.82,99,100,12.41,KZ,1667586269
416,Aykhal,65.9516,111.4918,4.42,96,95,13.27,RU,1667586273
417,Dwārka,22.2471,68.9742,80.38,70,1,10.31,IN,1667586277
418,Roebourne,-20.7724,117.1458,77.22,45,3,11.34,AU,1667586281
419,Luoyang,34.6197,112.4477,54.27,57,97,1.03,CN,1667586285
420,Svetlogorsk,54.9418,20.1551,44.2,71,100,21.77,RU,1667586288
421,San Quintín,30.5614,-115.9382,63.01,35,21,4.25,MX,1667586292
422,Forio,40.7368,13.8581,62.29,87,100,13.13,IT,1667586296
423,Kathmandu,27.7083,85.3206,57.54,88,20,2.3,NP,1667586300
424,Khemsbok,-21.6968,21.6457,79.41,43,54,20.2,BW,1667586304
425,Antipovka,49.825,45.3117,37.29,93,100,2.13,RU,1667586308
426,Kefamenanu,-9.4466,124.478,73.15,90,100,1.83,ID,1667586311
427,Lengshuitan,26.4641,111.587,59.9,58,48,5.26,CN,1667586316
428,Luganville,-15.5121,167.1784,77.0,80,1,0.92,VU,1667586319
429,Pisco,-13.71,-76.203,66.09,72,100,9.22,PE,1667586323
430,Ussuriysk,43.7972,131.9521,15.66,40,9,3.13,RU,1667586327
431,Maunabo,18.0073,-65.8995,82.22,87,100,11.54,PR,1667586331
432,Črnomelj,45.5707,15.1926,56.53,86,100,2.37,SI,1667586334
433,Hamilton,43.2561,-79.8729,72.37,60,75,13.8,CA,1667586188
434,Malanje,-9.5484,16.3475,66.36,91,35,4.27,AO,1667586342
435,Jagdalpur,19.0871,82.0236,60.08,61,0,2.64,IN,1667586346
436,Kirkuk,35.4719,44.3954,64.92,26,0,3.22,IQ,1667586349
437,Aplao,-15.9114,-72.5474,80.06,21,1,12.17,PE,1667586353
438,Kampli,15.4512,76.6795,74.41,70,50,4.88,IN,1667586357
439,Vyaz'ma,55.1835,34.3382,26.47,84,40,5.08,RU,1667586361
440,Huarmey,-10.0687,-78.1522,70.5,67,40,12.46,PE,1667586364
441,São Félix do Xingu,-6.7517,-51.1508,86.5,53,82,6.06,BR,1667586369
442,Sabirabad,40.008,48.475,58.17,60,83,7.67,AZ,1667586373
443,Tërny,50.9941,33.9835,42.42,89,99,3.24,UA,1667586377
444,Soc Trang,9.6027,105.9733,75.61,94,100,8.86,VN,1667586381
445,Digby,44.6194,-65.7586,58.75,71,57,16.04,CA,1667586385
446,Brae,60.3963,-1.3537,48.45,80,48,18.19,GB,1667586388
447,Hammerfest,70.6413,23.8361,38.19,87,75,8.05,NO,1667586392
448,Te Anau,-45.4145,167.7175,40.82,87,75,3.76,NZ,1667586397
449,Santa Isabel,-23.3194,-46.2272,66.0,63,75,8.86,BR,1667586401
450,Roper Gulf,-14.7341,134.7323,78.28,54,5,7.05,AU,1667586404
451,Krasnovishersk,60.4018,57.0767,21.9,92,89,1.95,RU,1667586409
452,Chapais,49.783,-74.8573,56.95,64,99,15.5,CA,1667586413
453,Shimoda,34.6795,138.9454,53.98,81,73,15.95,JP,1667586418
454,Halifax,44.6486,-63.5859,66.81,62,75,10.36,CA,1667586366
455,Pathein,16.7833,94.7333,73.87,89,8,0.63,MM,1667586425
456,Omboué,-1.5727,9.2653,76.98,87,89,4.36,GA,1667586429
457,Mabaruma,8.2037,-59.7849,81.27,77,100,6.26,GY,1667586432
458,Matriz de Camaragibe,-9.2368,-35.4901,78.35,55,92,9.44,BR,1667586437
459,Ghātāl,22.6645,87.7339,71.78,59,0,3.15,IN,1667586440
460,Khanbari,27.3667,87.2068,60.03,76,6,3.85,NP,1667586444
461,Jeddah,21.581,39.1654,82.31,51,0,8.05,SA,1667586448
462,Mogok,22.9228,96.5055,59.9,76,84,2.13,MM,1667586452
463,Keokuk,40.3973,-91.3852,74.26,64,20,13.8,US,1667586456
464,Nordfjordeid,61.8986,5.7913,45.34,93,75,0.0,NO,1667586459
465,Santiago Ixcuintla,21.7844,-105.2547,83.88,48,0,3.67,MX,1667586463
466,Khor,47.8826,134.9609,24.73,55,2,12.95,RU,1667586467
467,Tagusao,9.1619,117.827,79.61,86,63,6.04,PH,1667586471
468,Soyo,-6.1334,12.3718,78.98,83,87,7.63,AO,1667586475
469,Bahraich,27.5752,81.5954,69.84,67,0,4.32,IN,1667586479
470,Pelabuhanratu,-6.9882,106.5504,78.3,90,100,4.99,ID,1667586482
471,Faya-Largeau,17.9209,19.0953,74.71,19,47,12.03,TD,1667586486
472,El Carmen,-17.8378,-63.3349,82.99,24,3,11.5,BO,1667586490
473,Tours-sur-Marne,49.0155,4.1278,51.21,91,85,8.32,FR,1667586493
474,Mutoko,-17.4046,32.2256,71.76,60,98,7.49,ZW,1667586497
475,Angoram,-4.0563,144.0729,73.36,99,98,1.72,PG,1667586501
476,Tagbita,8.7084,117.3445,79.93,84,87,7.11,PH,1667586505
477,Bilibino,68.055,166.4449,-12.64,92,7,7.47,RU,1667586509
478,Balkanabat,39.5116,54.354,58.21,53,36,10.87,TM,1667586513
479,Jensen Beach,27.25,-80.2304,86.04,67,40,17.0,US,1667586516
480,Talcahuano,-36.7145,-73.1141,57.25,72,75,9.22,CL,1667586520
481,Buala,-8.1455,159.593,79.07,82,72,2.21,SB,1667586524
482,South Gloucestershire,51.5082,-2.3937,49.89,83,51,3.0,GB,1667586527
483,Prado,41.9204,-5.4204,52.07,55,86,6.38,ES,1667586531
484,Requena,39.4881,-1.1002,58.78,44,61,4.79,ES,1667586535
485,Taltal,-25.4078,-70.4858,63.36,66,19,6.11,CL,1667586539
486,Muravlenko,63.7948,74.4969,13.44,97,72,6.42,RU,1667586543
487,Batagay-Alyta,67.7994,130.4032,-14.66,89,52,4.5,RU,1667586547
488,Chernyshevskiy,63.0156,112.4642,12.83,92,100,7.23,RU,1667586552
489,Dandong,40.1287,124.3863,32.43,49,0,2.55,CN,1667586556
490,Arue,-17.558,-149.4694,70.79,78,75,3.44,PF,1667586560
491,Sassandra,4.949,-6.0922,78.73,84,87,5.01,CI,1667586564
492,Foz do Iguaçu,-25.5401,-54.5858,83.39,36,75,4.61,BR,1667586568
493,Poum,-20.2317,164.0299,77.81,78,4,7.81,NC,1667586571
494,Sawtell,-30.369,153.1003,57.11,82,40,8.05,AU,1667586575
495,Toul,48.6763,5.8942,50.76,86,100,13.8,FR,1667586579
496,Puquio,-14.6946,-74.1237,69.1,18,3,17.31,PE,1667586583
497,Tongliao,43.6165,122.2602,31.37,33,0,8.68,CN,1667586586
498,Fortuna,40.5974,-124.156,60.15,84,100,11.5,US,1667586590
499,Westport,41.1415,-73.3579,73.44,69,19,5.01,US,1667586351
500,Kasese,0.1724,30.0857,68.54,83,96,3.33,UG,1667586598
501,Broome,-17.9567,122.224,80.49,78,78,8.05,AU,1667586602
502,Seoul,37.5665,126.978,35.04,72,0,1.14,KR,1667586317
503,Cabedelo,-6.9732,-34.8352,86.68,71,77,13.6,BR,1667586610
504,Namtsy,62.7182,129.6642,-12.69,100,82,2.55,RU,1667586613
505,Great Yarmouth,52.6072,1.7315,45.07,79,0,10.07,GB,1667586617
506,Nelson,-41.2711,173.2837,54.0,75,0,1.01,NZ,1667586621
507,Klaksvík,62.2266,-6.5853,43.84,93,100,26.57,FO,1667586627
508,Eskilstuna,59.3717,16.5051,48.02,89,100,11.03,SE,1667586631
509,Atocha,-20.9333,-66.2215,67.87,4,0,18.32,BO,1667586635
510,Segezha,63.7435,34.3107,35.53,88,98,5.93,RU,1667586638
511,Corozal,7.7112,-80.4535,75.04,99,100,1.19,PA,1667586642
512,Barreirinhas,-2.7541,-42.826,86.27,52,99,11.1,BR,1667586646
513,Road Town,18.4259,-64.6152,78.89,88,40,14.56,VG,1667586092
514,Līsakovsk,52.5459,62.4892,29.86,94,100,19.53,KZ,1667586653
515,Margate,51.3878,1.382,49.8,75,2,4.0,GB,1667586657
516,Tenna,46.0157,11.2643,51.53,76,0,4.0,IT,1667586661
517,Samdari,25.8135,72.5791,80.31,24,7,7.16,IN,1667586665
518,Bukavu,-2.5056,28.8595,61.3,98,100,2.66,CD,1667586670
519,Gornopravdinsk,60.0603,69.9229,31.39,94,94,9.69,RU,1667586674
520,Pajala,67.209,23.3647,40.95,95,100,8.5,SE,1667586679
521,Carlyle,49.6318,-102.2667,38.08,38,12,15.05,CA,1667586683
522,Fonte Boa,-2.7471,-66.7721,86.59,52,92,4.29,BR,1667586687
523,Macka,40.8138,39.67,52.18,84,98,1.43,TR,1667586692
524,Mahibadhoo,3.7572,72.9689,80.67,79,67,9.89,MV,1667586696
525,Petauke,-14.2502,31.3298,77.94,47,100,10.16,ZM,1667586699
526,Yerofey Pavlovich,53.9592,121.9524,9.54,94,31,2.73,RU,1667586705
527,Port Antonio,18.1764,-76.4459,87.62,69,60,7.05,JM,1667586708
528,Fornosovo,59.5698,30.549,28.06,86,32,3.51,RU,1667586713
529,Morehead,38.184,-83.4327,76.06,38,0,13.8,US,1667586718
530,Burley,42.5357,-113.7928,39.29,68,100,18.01,US,1667586721
531,Banda Aceh,5.5528,95.3193,77.4,85,100,4.97,ID,1667586726
532,Daşoguz,41.8336,59.959,40.95,70,0,4.61,TM,1667586730
533,Kashgar,39.4703,75.9875,47.28,39,2,8.95,CN,1667586734
534,Makakilo City,21.3469,-158.0858,80.62,76,0,5.75,US,1667586645
535,Osorno,42.4107,-4.361,50.2,66,22,4.07,ES,1667586741
536,Mugur-Aksy,50.38,90.4417,18.91,76,97,4.7,RU,1667586746
537,Kashary,49.037,41.008,36.63,74,99,2.35,RU,1667586750
538,Ikere-Ekiti,7.4913,5.2322,78.53,70,100,2.93,NG,1667586754
539,Iskateley,67.6762,53.1292,26.92,93,100,10.29,RU,1667586758
540,Bandarbeyla,9.4953,50.8128,78.46,77,0,8.46,SO,1667586762
541,Ponta Delgada (São José),37.7394,-25.6684,71.51,100,75,10.36,PT,1667586766
542,Atar,20.5182,-13.0544,82.29,11,0,11.07,MR,1667586769
543,Walvis Bay,-22.9543,14.5075,63.55,77,0,10.36,NA,1667586773
544,Baharly,38.426,57.4293,56.5,62,0,7.78,TM,1667586777
545,Bentong Town,3.5196,101.9133,77.56,96,100,1.54,MY,1667586781
546,Kulhudhuffushi,6.6233,73.0695,81.32,69,59,5.06,MV,1667586785
547,Makkah al Mukarramah,21.4208,39.8269,78.71,52,100,1.88,SA,1667586789
548,Ekpoma,6.7421,6.139,75.6,73,100,3.56,NG,1667586793
549,San Miguel de Tucumán,-26.8304,-65.2038,87.84,14,25,16.11,AR,1667586798
550,San Benito,9.9585,126.006,81.39,74,100,4.74,PH,1667586802
551,Moutsamoudou,-12.1688,44.3943,75.78,76,0,9.42,KM,1667586806
552,Isangel,-19.5411,169.2811,76.89,83,3,7.07,VU,1667586810
553,Guánica,17.9751,-66.91,81.09,87,32,16.87,PR,1667586814
554,Sisophon,13.5884,102.97,73.99,76,100,3.24,KH,1667586818
555,Yerbogachën,61.275,108.0097,11.8,90,90,8.48,RU,1667586822
556,Olafsvik,64.8959,-23.7084,42.08,73,100,17.83,IS,1667586825
557,Nova Borova,50.6933,28.6396,41.25,87,11,6.53,UA,1667586829
558,Alpiarça Municipality,39.2388,-8.5614,59.34,83,39,5.59,PT,1667586833
559,Talnakh,69.494,88.3908,11.86,93,100,11.88,RU,1667586837
560,Vozhega,60.4736,40.2122,22.71,97,18,2.57,RU,1667586840
561,Cap Malheureux,-19.986,57.6196,73.87,76,100,3.0,MU,1667586845
